Year,Month,Season,Day,Weekday,Holidays/Festivals/Birthdays,Semester,Events
4722,Sarenith,Monsoon,1,Wealday,First Rain (Equinox; Grandmother Spider),1,Semester begins! Called to Janatimo’s Office
4722,Sarenith,Monsoon,2,Oathday, ,1,Visit Oba’s Zoo; Ignaci and Anadi make friends
4722,Sarenith,Monsoon,3,Fireday,,1, 
4722,Sarenith,Monsoon,4,Starday, ,1,Visit Magistrate-Mayor Asanda
4722,Sarenith,Monsoon,5,Sunday, ,1, 
4722,Sarenith,Monsoon,6,Moonday,Stardust Day (Desna),1, 
4722,Sarenith,Monsoon,7,Toilday, ,1, 
4722,Sarenith,Monsoon,8,Wealday, ,1, 
4722,Sarenith,Monsoon,9,Oathday, ,1, 
4722,Sarenith,Monsoon,10,Fireday, ,1, 
4722,Sarenith,Monsoon,11,Starday, ,1, 
4722,Sarenith,Monsoon,12,Sunday, ,1, 
4722,Sarenith,Monsoon,13,Moonday,Okoro’s Birthday,1, 
4722,Sarenith,Monsoon,14,Toilday, ,1, 
4722,Sarenith,Monsoon,15,Wealday, ,1, 
4722,Sarenith,Monsoon,16,Oathday, ,1, 
4722,Sarenith,Monsoon,17,Fireday, ,1, 
4722,Sarenith,Monsoon,18,Starday, ,1,Visit the farm and try to track the Mpeshi
4722,Sarenith,Monsoon,19,Sunday,Day of Remembrance (Vidrian Independence),1,Capture the Mpeshi; Esi’s mom visits
4722,Sarenith,Monsoon,20,Moonday, ,1,GOAT-Launch
4722,Sarenith,Monsoon,21,Toilday, ,1, 
4722,Sarenith,Monsoon,22,Wealday,Longwalk (Grandmother Spider),1,Binji’s job-board created
4722,Sarenith,Monsoon,23,Oathday, ,1, 
4722,Sarenith,Monsoon,24,Fireday, ,1, 
4722,Sarenith,Monsoon,25,Starday, ,1, 
4722,Sarenith,Monsoon,26,Sunday, ,1, 
4722,Sarenith,Monsoon,27,Moonday,,1,Start work on Glimmer Rain lit mag
4722,Sarenith,Monsoon,28,Toilday, ,1, 
4722,Sarenith,Monsoon,29,Wealday, ,1, 
4722,Sarenith,Monsoon,30,Oathday, ,1, 
4722,Erastus,Monsoon,1,Fireday, ,1, 
4722,Erastus,Monsoon,2,Starday, ,1, 
4722,Erastus,Monsoon,3,Sunday, ,1, 
4722,Erastus,Monsoon,4,Moonday,Longnight Festival (Full Moon),1, 
4722,Erastus,Monsoon,5,Toilday, ,1, 
4722,Erastus,Monsoon,6,Wealday, ,1, 
4722,Erastus,Monsoon,7,Oathday, ,1, 
4722,Erastus,Monsoon,8,Fireday, ,1, 
4722,Erastus,Monsoon,9,Starday, ,1, 
4722,Erastus,Monsoon,10,Sunday, ,1, 
4722,Erastus,Monsoon,11,Moonday, ,1, 
4722,Erastus,Monsoon,12,Toilday, ,1, 
4722,Erastus,Monsoon,13,Wealday,Chizire’s Birthday,1, 
4722,Erastus,Monsoon,14,Oathday, ,1, 
4722,Erastus,Monsoon,15,Fireday,Kianidi Festival ,1, 
4722,Erastus,Monsoon,16,Starday,Kianidi Festival ,1, 
4722,Erastus,Monsoon,17,Sunday,Kianidi Festival ,1, 
4722,Erastus,Monsoon,18,Moonday,Kianidi Festival ,1, 
